[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_generator_c[0m
[  0%] Built target sick_scan_xd__cpp
[  0%] Built target ament_cmake_python_copy_sick_scan_xd
[  8%] Built target sick_scan_xd__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_cpp[0m
[ 17%] Built target sick_scan_xd__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_c[0m
[ 26%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target sick_scan_xd__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_c[0m
[ 43%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_c
[ 52%] Built target sick_scan_xd__rosidl_typesupport_c
[ 60%] Built target sick_scan_xd__rosidl_typesupport_introspection_c
[ 60%] Built target sick_scan_xd
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd_shared_lib[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd_lib[0m
[ 61%] Built target sick_scan_xd__py
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_generator_py[0m
[ 69%] Built target sick_scan_xd__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_c__pyext[0m
running egg_info
writing sick_scan_xd.egg-info/PKG-INFO
writing dependency_links to sick_scan_xd.egg-info/dependency_links.txt
writing top-level names to sick_scan_xd.egg-info/top_level.txt
reading manifest file 'sick_scan_xd.egg-info/SOURCES.txt'
writing manifest file 'sick_scan_xd.egg-info/SOURCES.txt'
[ 69%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_c__pyext[0m
[ 69%] Built target ament_cmake_python_build_sick_scan_xd_egg
[ 84%] Built target sick_scan_xd_shared_lib
[ 85%] Built target sick_scan_xd__rosidl_typesupport_introspection_c__pyext
[100%] Built target sick_scan_xd_lib
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target sick_generic_caller[0m
[100%] Built target sick_scan_xd__rosidl_typesupport_c__pyext
[100%] Built target sick_generic_caller
-- Install configuration: "Debug"
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/ament_index/resource_index/rosidl_interfaces/sick_scan_xd
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/sick_ldmrs_object.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/nav_reflector_data.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/radar_pre_header_device_block.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/li_doutputstate_msg.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/nav_pose_data.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_odom_velocity__type_support.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/li_dinputstate_msg__type_support.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_status_block__functions.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_field_msg__type_support.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_odom_velocity__struct.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_field_msg__functions.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_pose_data__type_support.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_ldmrs_object_array__functions.h
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_encoder_block__functions.c
