[0.015s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/movo_base/movobase_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/movo_base/movobase_ws/src/install/movo_description
[0.079s] -- The C compiler identification is GNU 12.3.0
[0.141s] -- The CXX compiler identification is GNU 12.3.0
[0.148s] -- Detecting C compiler ABI info
[0.226s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.238s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.365s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.644s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.787s] -- Configuring done
[0.790s] -- Generating done
[0.791s] -- Build files have been written to: /home/movo_base/movobase_ws/src/build/movo_description
[0.796s] Invoked command in '/home/movo_base/movobase_ws/src/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/movo_base/movobase_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/movo_base/movobase_ws/src/install/movo_description
[0.799s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/movo_base/movobase_ws/src/build/movo_description -- -j4 -l4
[0.846s] Invoked command in '/home/movo_base/movobase_ws/src/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/movo_base/movobase_ws/src/build/movo_description -- -j4 -l4
[0.859s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --install /home/movo_base/movobase_ws/src/build/movo_description
[0.867s] -- Install configuration: ""
[0.867s] -- Execute custom install script
[0.868s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/gzplugin_grasp_fix.urdf.xacro
[0.878s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco.transmission.xacro
